Country,"Country Code","Series Name","Series Code","2016"
St. Martin (French part),"MAF","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
St. Martin (French part),"MAF","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
St. Vincent and the Grenadines,"VCT","Total of unemployment","SL.UEM.TOTL.ZS","18.2110004425049"
St. Vincent and the Grenadines,"VCT","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
St. Vincent and the Grenadines,"VCT","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Sub-Saharan Africa,"SSF","Total of unemployment","SL.UEM.TOTL.ZS","7.26460830287802"
Sub-Saharan Africa,"SSF","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Sub-Saharan Africa,"SSF","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Sub-Saharan Africa (excluding high income),"SSA","Total of unemployment","SL.UEM.TOTL.ZS","7.26460830287802"
Sub-Saharan Africa (excluding high income),"SSA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Sub-Saharan Africa (excluding high income),"SSA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Sudan,"SDN","Total of unemployment","SL.UEM.TOTL.ZS","12.7340002059937"
Sudan,"SDN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Sudan,"SDN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Suriname,"SUR","Total of unemployment","SL.UEM.TOTL.ZS","8.17500019073486"
Suriname,"SUR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Suriname,"SUR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Sweden,"SWE","Total of unemployment","SL.UEM.TOTL.ZS","6.98999977111816"
Sweden,"SWE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.51149988174438"
Sweden,"SWE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.61649990081787"
Switzerland,"CHE","Total of unemployment","SL.UEM.TOTL.ZS","4.92000007629395"
Switzerland,"CHE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.62350010871887"
Switzerland,"CHE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","4.66480016708374"
Syrian Arab Republic,"SYR","Total of unemployment","SL.UEM.TOTL.ZS","14.7849998474121"
Syrian Arab Republic,"SYR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Syrian Arab Republic,"SYR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Tajikistan,"TJK","Total of unemployment","SL.UEM.TOTL.ZS","10.3039999008179"
Tajikistan,"TJK","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Tajikistan,"TJK","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Tanzania,"TZA","Total of unemployment","SL.UEM.TOTL.ZS","2.16799998283386"
Tanzania,"TZA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Tanzania,"TZA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Thailand,"THA","Total of unemployment","SL.UEM.TOTL.ZS","0.936999976634979"
Thailand,"THA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","1.63680005073547"
Thailand,"THA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","1.01769995689392"
Timor-Leste,"TLS","Total of unemployment","SL.UEM.TOTL.ZS","3.3659999370575"
Timor-Leste,"TLS","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Timor-Leste,"TLS","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Togo,"TGO","Total of unemployment","SL.UEM.TOTL.ZS","1.84200000762939"
Togo,"TGO","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Togo,"TGO","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Tonga,"TON","Total of unemployment","SL.UEM.TOTL.ZS","1.09700000286102"
Tonga,"TON","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Tonga,"TON","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Trinidad and Tobago,"TTO","Total of unemployment","SL.UEM.TOTL.ZS","4.3730001449585"
Trinidad and Tobago,"TTO","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","2.04870009422302"
Trinidad and Tobago,"TTO","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","3.12019991874695"
Tunisia,"TUN","Total of unemployment","SL.UEM.TOTL.ZS","15.5100002288818"
Tunisia,"TUN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Tunisia,"TUN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Turkey,"TUR","Total of unemployment","SL.UEM.TOTL.ZS","10.8400001525879"
Turkey,"TUR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","16.6196002960205"
Turkey,"TUR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","20.6961002349854"
Turkmenistan,"TKM","Total of unemployment","SL.UEM.TOTL.ZS","3.47900009155273"
Turkmenistan,"TKM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Turkmenistan,"TKM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Turks and Caicos Islands,"TCA","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Turks and Caicos Islands,"TCA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Turks and Caicos Islands,"TCA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Tuvalu,"TUV","Total of unemployment","SL.UEM.TOTL.ZS","NA"
Tuvalu,"TUV","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Tuvalu,"TUV","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Uganda,"UGA","Total of unemployment","SL.UEM.TOTL.ZS","2.00999999046326"
Uganda,"UGA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Uganda,"UGA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Ukraine,"UKR","Total of unemployment","SL.UEM.TOTL.ZS","9.35000038146973"
Ukraine,"UKR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","7.03999996185303"
Ukraine,"UKR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","8.85000038146973"
United Arab Emirates,"ARE","Total of unemployment","SL.UEM.TOTL.ZS","1.6360000371933"
United Arab Emirates,"ARE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
United Arab Emirates,"ARE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
United Kingdom,"GBR","Total of unemployment","SL.UEM.TOTL.ZS","4.80999994277954"
United Kingdom,"GBR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","3.08850002288818"
United Kingdom,"GBR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","5.33400011062622"
United States,"USA","Total of unemployment","SL.UEM.TOTL.ZS","4.86999988555908"
United States,"USA","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","2.95880007743835"
United States,"USA","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","6.40530014038086"
Upper middle income,"UMC","Total of unemployment","SL.UEM.TOTL.ZS","6.08705003327253"
Upper middle income,"UMC","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Upper middle income,"UMC","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Uruguay,"URY","Total of unemployment","SL.UEM.TOTL.ZS","7.84000015258789"
Uruguay,"URY","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","2.58509993553162"
Uruguay,"URY","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","6.12039995193481"
Uzbekistan,"UZB","Total of unemployment","SL.UEM.TOTL.ZS","7.51399993896484"
Uzbekistan,"UZB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Uzbekistan,"UZB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Vanuatu,"VUT","Total of unemployment","SL.UEM.TOTL.ZS","5.26700019836426"
Vanuatu,"VUT","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Vanuatu,"VUT","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
"Venezuela, RB","VEN","Total of unemployment","SL.UEM.TOTL.ZS","7.14599990844727"
"Venezuela, RB","VEN","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
"Venezuela, RB","VEN","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Vietnam,"VNM","Total of unemployment","SL.UEM.TOTL.ZS","2.09999990463257"
Vietnam,"VNM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","5.06559991836548"
Vietnam,"VNM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","2.53119993209839"
Virgin Islands (U.S.),"VIR","Total of unemployment","SL.UEM.TOTL.ZS","7.23799991607666"
Virgin Islands (U.S.),"VIR","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Virgin Islands (U.S.),"VIR","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
West Bank and Gaza,"PSE","Total of unemployment","SL.UEM.TOTL.ZS","26.8899993896484"
West Bank and Gaza,"PSE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","51.4095001220703"
West Bank and Gaza,"PSE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","45.6615982055664"
World,"WLD","Total of unemployment","SL.UEM.TOTL.ZS","5.53103280739209"
World,"WLD","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
World,"WLD","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
"Yemen, Rep.","YEM","Total of unemployment","SL.UEM.TOTL.ZS","13.7290000915527"
"Yemen, Rep.","YEM","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
"Yemen, Rep.","YEM","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Zambia,"ZMB","Total of unemployment","SL.UEM.TOTL.ZS","7.77699995040894"
Zambia,"ZMB","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Zambia,"ZMB","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
Zimbabwe,"ZWE","Total of unemployment","SL.UEM.TOTL.ZS","5.0460000038147"
Zimbabwe,"ZWE","Total of unemployment with advanced education","SL.UEM.ADVN.ZS","NA"
Zimbabwe,"ZWE","Total of unemployment with intermediate education","SL.UEM.INTM.ZS","NA"
,"","","",""
,"","","",""
,"","","",""
Data from database: Jobs,"","","",""
Last Updated: 10/28/2019,"","","",""
